image,num_eyes,avg_aspect_ratio,avg_brightness,avg_openness,symmetry_diff_aspect,symmetry_diff_brightness
103236168_1_jpg.rf.2bded9f38540d044d869715411694478.jpg,3,2.946127637145903,21.393888486991937,0.023237179487179488,,
1033312288_1_jpg.rf.ac50c1ab6779e58431f603ac75b04425.jpg,2,2.732142518920112,90.53006715506716,0.022836538461538464,1.964285329506866,49.17002442002442
10405299_1_jpg.rf.8b92a5234e3a201eab2008b1261dbfb8.jpg,2,2.8555552527160817,105.62811355311355,0.022836538461538464,0.5111110254321112,3.851465201465203
10407038_1_jpg.rf.b0714d3a756f2fc26e7a5f5d0738968f.jpg,4,4.4166661917989956,42.57609599395314,0.024038461538461536,,
104074861_1_jpg.rf.896750ec254cca5cfd508e84a06bc7b2.jpg,2,2.258333164027791,49.028503994190274,0.03245192307692307,0.01666670305555007,4.550835148874363
105300174_2_jpg.rf.a0b3233a25ba306367d09c4a2798752d.jpg,4,2.639141154188629,103.81255265580356,0.024639423076923076,,
105538305_1_jpg.rf.eb4b15dcd2c85d46d8903860f1ffc92d.jpg,2,1.9656749621090381,104.44382559660019,0.05048076923076923,0.27917616996476124,9.48501961425302
1063957157_1_jpg.rf.36e5bc28f32b24395ddeac6d3428ee05.jpg,2,1.590476135419503,98.51600378787879,0.06971153846153846,0.2476190352834473,6.552840909090918
107473045_1_jpg.rf.c85c55b422d3d0110da131331a78ecd6.jpg,2,2.9036795187051467,53.34542691825244,0.051682692307692304,0.28354977663930603,46.70399012550325
108349477_1_jpg.rf.be2731451aac2512bf4a4ae8a03be516.jpg,3,3.380951933673529,30.526318190111294,0.01842948717948718,,
1084919955_1_jpg.rf.411974ee9ea77a92a9a05c7d1ae0d45c.jpg,2,2.9238460390520755,78.67062503466252,0.06129807692307693,0.23230767869585867,0.9661183517275873
109172267_1_jpg.rf.f9dcb68c8f0766338c5da3d0216c39fb.jpg,1,3.374999578125053,53.52777777777778,0.019230769230769232,,
110592002_1_jpg.rf.29084d2f9968e801ca8c20816e6f0b07.jpg,2,2.0796701749939737,64.92440318302387,0.03245192307692307,0.3021977683552748,9.84880636604774
1129801707_1_jpg.rf.1a15e067f51a4cd9d905b11db9d98818.jpg,2,1.4924730693109045,52.83247623500078,0.07331730769230768,0.08172042582263872,8.416206950288291
1130084326_2_jpg.rf.cf25259edf0601e79d94306fce6b6de8.jpg,0,,,,,
